,Sex,Housing,Saving accounts,Credit amount,Risk
0,male,own,NA,1169,good
1,female,own,little,5951,bad
2,male,own,little,2096,good
3,male,free,little,7882,good
4,male,free,little,4870,bad
5,male,free,NA,9055,good
6,male,own,quite rich,2835,good
7,male,rent,little,6948,good
8,male,own,rich,3059,good
9,male,own,little,5234,bad
10,female,rent,little,1295,bad
11,female,rent,little,4308,bad
12,female,own,little,1567,good
13,male,own,little,1199,bad
14,female,rent,little,1403,good
15,female,own,moderate,1282,bad
16,male,own,NA,2424,good
17,male,own,NA,8072,good
18,female,free,little,12579,bad
19,male,own,quite rich,3430,good
20,male,own,little,2134,good
21,male,rent,quite rich,2647,good
22,male,rent,little,2241,good
23,male,own,moderate,1804,good
24,male,own,NA,2069,good
25,male,own,little,1374,good
26,male,own,little,426,good
27,female,rent,rich,409,good
28,male,own,little,2415,good
29,male,own,little,6836,bad
30,male,own,rich,1913,good
31,male,own,little,4020,good
32,male,own,moderate,5866,good
33,male,rent,NA,1264,good
34,female,own,little,1474,good
35,male,own,little,4746,bad
36,male,free,little,6110,good
37,male,own,little,2100,bad
38,male,own,little,1225,good
39,male,own,little,458,good
40,male,own,quite rich,2333,good
41,male,own,quite rich,1158,good
42,male,own,little,6204,good
43,male,rent,moderate,6187,good
44,female,free,little,6143,bad
45,female,own,little,1393,good
46,male,own,quite rich,2299,good
47,female,rent,quite rich,1352,good
48,male,own,little,7228,good
49,female,own,moderate,2073,good
50,male,own,NA,2333,good
51,male,own,little,5965,good
52,male,own,little,1262,good
53,male,own,NA,3378,good
54,male,free,little,2225,bad
55,male,own,NA,783,good
56,male,own,NA,6468,bad
57,female,own,little,9566,good
58,female,own,little,1961,good
59,female,rent,little,6229,bad
60,male,own,little,1391,good
61,male,own,NA,1537,good
62,male,free,little,1953,bad
63,male,own,little,14421,bad
64,female,own,little,3181,good
65,male,own,NA,5190,good
66,female,own,little,2171,good
67,male,own,rich,1007,good
68,male,free,little,1819,bad
69,female,own,NA,2394,good
70,female,own,little,8133,good
71,male,rent,NA,730,good
72,male,free,little,1164,good
73,female,own,little,5954,good
74,male,own,NA,1977,bad
75,male,free,little,1526,good
76,male,own,little,3965,bad
77,male,own,little,4771,good
78,male,own,NA,9436,good
79,male,own,little,3832,good
80,female,own,NA,5943,bad
81,male,own,quite rich,1213,good
82,female,rent,moderate,1568,good
83,female,own,little,1755,good
84,male,own,little,2315,good
85,female,own,little,1412,good
86,female,own,little,1295,good
87,male,free,moderate,12612,bad
88,male,own,moderate,2249,good
89,male,own,little,1108,bad
90,male,own,little,618,good
91,male,own,little,1409,good
92,female,own,NA,797,bad
93,male,rent,NA,3617,good
94,male,own,rich,1318,good
95,male,rent,little,15945,bad
96,female,own,NA,2012,good
97,male,own,moderate,2622,good
98,male,own,little,2337,good
99,male,rent,NA,7057,good
100,male,rent,moderate,1469,good
101,male,rent,little,2323,good
102,female,own,little,932,good
103,male,rent,little,1919,good
104,male,rent,NA,2445,good
105,male,own,little,11938,bad
106,male,own,little,6458,bad
107,male,own,little,6078,good
108,female,own,NA,7721,good
109,male,own,quite rich,1410,good
110,male,own,moderate,1449,good
111,female,rent,little,392,good
112,male,rent,little,6260,good
113,female,own,little,7855,bad
114,male,own,quite rich,1680,good
115,male,own,NA,3578,good
116,female,own,NA,7174,bad
117,female,rent,NA,2132,good
118,female,own,quite rich,4281,bad
119,male,own,quite rich,2366,good
120,female,own,little,1835,bad
121,female,rent,little,3868,good
122,male,rent,little,1768,good
123,male,free,little,781,good
124,female,rent,NA,1924,bad
125,male,own,little,2121,good
126,male,own,little,701,good
127,male,own,little,639,bad
128,male,own,little,1860,good
129,female,own,little,3499,bad
130,female,own,NA,8487,good
131,male,own,little,6887,bad
132,male,own,little,2708,good
133,male,free,little,1984,good
134,female,own,moderate,10144,good
135,female,own,NA,1240,good
136,male,own,rich,8613,good
137,male,own,quite rich,766,bad
138,male,own,NA,2728,good
139,female,rent,little,1881,good
140,male,own,rich,709,good
141,female,own,little,4795,good
142,male,own,little,3416,good
143,male,own,little,2462,bad
144,female,own,little,2288,good
145,male,own,moderate,3566,good
146,female,own,little,860,good
147,female,own,moderate,682,good
148,male,own,little,5371,good
149,male,own,rich,1582,good
150,male,free,moderate,1346,good
151,male,own,little,1924,good
152,male,own,little,5848,good
153,female,rent,rich,7758,good
154,male,rent,moderate,6967,good
155,female,rent,little,1282,bad
156,male,own,moderate,1288,good
157,male,own,little,339,good
158,male,own,moderate,3512,good
159,male,own,NA,1898,good
160,male,own,moderate,2872,good
161,female,own,little,1055,good
162,male,own,quite rich,1262,good
163,male,free,little,7308,good
164,male,own,quite rich,909,good
165,male,own,quite rich,2978,good
166,female,own,little,1131,bad
167,female,own,rich,1577,good
168,female,rent,little,3972,good
169,male,own,little,1935,bad
170,male,rent,little,950,bad
171,female,own,little,763,good
172,female,own,little,2064,bad
173,male,own,little,1414,good
174,male,own,little,3414,bad
175,female,own,NA,7485,bad
176,male,own,little,2577,good
177,male,own,quite rich,338,good
178,male,rent,little,1963,good
179,male,own,little,571,good
180,male,own,little,9572,bad
181,male,own,little,4455,bad
182,male,own,NA,1647,bad
183,male,own,rich,3777,good
184,male,own,little,884,bad
185,male,own,little,1360,good
186,female,free,little,5129,bad
187,male,free,little,1175,good
188,male,own,moderate,674,bad
189,female,own,little,3244,good
190,male,own,rich,4591,bad
191,male,free,moderate,3844,bad
192,male,own,little,3915,bad
193,male,rent,little,2108,good
194,male,rent,moderate,3031,bad
195,female,own,little,1501,bad
196,female,own,little,1382,good
197,female,rent,moderate,951,bad
198,male,free,NA,2760,good
199,male,own,little,4297,bad
200,male,own,quite rich,936,good
201,male,own,little,1168,good
202,male,own,little,5117,good
203,male,rent,little,902,bad
204,male,own,little,1495,good
205,male,free,little,10623,good
206,male,own,little,1935,good
207,male,own,little,1424,good
208,male,own,little,6568,good
209,male,own,rich,1413,good
210,male,own,NA,3074,good
211,female,own,NA,3835,good
212,male,own,little,5293,bad
213,male,own,little,1908,bad
214,male,own,NA,3342,good
215,female,own,NA,932,good
216,male,own,little,3104,good
217,male,own,little,3913,good
218,male,rent,little,3021,good
219,female,own,little,1364,good
220,male,own,little,625,good
221,female,rent,NA,1200,good
222,male,own,little,707,good
223,male,own,NA,2978,good
224,male,own,little,4657,good
225,male,own,little,2613,good
226,male,own,rich,10961,bad
227,male,free,little,7865,bad
228,male,own,little,1478,bad
229,male,free,little,3149,good
230,male,own,little,4210,bad
231,male,free,quite rich,2507,good
232,male,own,moderate,2141,good
233,male,own,little,866,good
234,male,own,little,1544,good
235,male,own,little,1823,bad
236,male,own,NA,14555,bad
237,male,rent,moderate,2767,bad
238,female,own,little,1291,good
239,male,own,little,2522,good
240,female,own,NA,915,bad
241,male,own,little,1595,good
242,male,free,little,4605,bad
243,female,own,little,1185,good
244,female,own,quite rich,3447,good
245,male,own,little,1258,good
246,male,own,little,717,good
247,male,rent,moderate,1204,good
248,male,own,little,1925,good
249,female,rent,little,433,bad
250,female,own,rich,666,good
251,female,own,little,2251,good
252,female,own,little,2150,bad
253,male,own,moderate,4151,good
254,male,own,NA,2030,good
255,male,own,NA,7418,good
256,male,own,little,2684,good
257,male,free,little,2149,bad
258,female,own,moderate,3812,good
259,female,own,moderate,1154,good
260,male,own,little,1657,good
261,female,own,little,1603,good
262,male,free,little,5302,good
263,female,free,little,2748,good
264,male,own,little,1231,good
265,male,own,little,802,bad
266,male,own,NA,6304,good
267,female,own,little,1533,good
268,male,own,little,8978,bad
269,male,own,NA,999,good
270,male,own,NA,2662,good
271,female,rent,quite rich,1402,good
272,male,free,NA,12169,good
273,male,own,little,3060,bad
274,male,own,little,11998,bad
275,male,own,little,2697,good
276,female,own,little,2404,good
277,male,own,NA,1262,good
278,female,own,little,4611,bad
279,male,rent,moderate,1901,good
280,male,rent,rich,3368,good
281,male,own,little,1574,good
282,male,own,NA,1445,good
283,male,own,NA,1520,good
284,male,own,moderate,3878,good
285,female,own,little,10722,good
286,male,own,little,4788,good
287,male,free,moderate,7582,good
288,female,own,little,1092,good
289,male,own,little,1024,bad
290,male,own,little,1076,good
291,male,rent,little,9398,bad
292,female,free,little,6419,good
293,male,free,little,4796,good
294,male,own,NA,7629,good
295,female,own,little,9960,bad
296,female,rent,NA,4675,good
297,male,own,NA,1287,good
298,male,own,little,2515,good
299,male,own,rich,2745,good
300,female,own,little,672,good
301,female,own,little,3804,bad
302,male,own,NA,1344,bad
303,male,own,little,1038,good
304,male,free,quite rich,10127,bad
305,male,own,rich,1543,good
306,female,rent,NA,4811,good
307,male,own,moderate,727,bad
308,female,own,little,1237,bad
309,male,rent,little,276,good
310,male,free,NA,5381,good
311,male,own,moderate,5511,good
312,female,own,little,3749,good
313,male,own,little,685,bad
314,male,own,NA,1494,good
315,male,own,little,2746,bad
316,male,own,little,708,good
317,female,own,NA,4351,good
318,male,own,little,701,good
319,female,own,little,3643,good
320,male,own,little,4249,bad
321,male,own,little,1938,bad
322,male,free,little,2910,good
323,male,own,rich,2659,good
324,female,own,little,1028,good
325,male,own,little,3398,good
326,male,rent,NA,5801,good
327,female,own,rich,1525,good
328,male,own,little,4473,good
329,male,own,little,1068,good
330,male,free,little,6615,good
331,female,own,moderate,1864,bad
332,female,own,moderate,7408,bad
333,female,rent,moderate,11590,bad
334,male,rent,little,4110,bad
335,male,rent,little,3384,bad
336,female,own,little,2101,good
337,female,rent,NA,1275,bad
338,male,own,little,4169,good
339,male,own,little,1521,good
340,female,free,little,5743,good
341,female,rent,little,3599,good
342,male,rent,quite rich,3213,good
343,male,own,little,4439,good
344,male,own,little,3949,good
345,female,own,little,1459,good
346,male,own,little,882,good
347,female,rent,quite rich,3758,good
348,male,own,moderate,1743,good
349,male,free,rich,1136,bad
350,female,rent,little,1236,good
351,female,own,little,959,bad
352,male,own,NA,3229,good
353,male,rent,little,6199,bad
354,male,free,quite rich,727,good
355,male,own,little,1246,bad
356,male,own,NA,2331,good
357,male,own,little,4463,bad
358,male,own,little,776,good
359,female,rent,little,2406,bad
360,male,free,NA,1239,good
361,male,own,NA,3399,good
362,female,own,little,2247,good
363,male,rent,little,1766,good
364,male,own,little,2473,bad
365,male,own,little,1542,good
366,male,own,little,3850,good
367,female,rent,little,3650,good
368,male,own,little,3446,bad
369,female,rent,little,3001,good
370,male,own,NA,3079,good
371,male,own,little,6070,good
372,female,rent,little,2146,good
373,male,free,NA,13756,good
374,female,free,moderate,14782,bad
375,female,rent,little,7685,bad
376,male,own,little,2320,good
377,male,free,NA,846,good
378,male,free,little,14318,bad
379,female,own,moderate,362,good
380,male,own,NA,2212,good
381,female,free,little,12976,bad
382,female,rent,NA,1283,good
383,male,own,little,1330,good
384,male,own,moderate,4272,good
385,female,own,little,2238,good
386,female,rent,NA,1126,good
387,male,own,little,7374,good
388,male,own,quite rich,2326,good
389,female,own,little,1449,good
390,male,own,little,1820,good
391,female,rent,rich,983,good
392,male,free,little,3249,good
393,female,own,little,1957,good
394,male,own,little,2406,good
395,male,rent,moderate,11760,good
396,female,free,little,2578,good
397,male,own,little,2348,good
398,male,rent,little,1223,bad
399,female,own,rich,1516,good
400,male,own,little,1473,good
401,male,own,NA,1887,good
402,male,own,little,8648,bad
403,male,own,little,802,good
404,male,own,NA,2899,good
405,male,own,little,2039,bad
406,male,own,NA,2197,good
407,male,own,little,1053,good
408,male,own,quite rich,3235,good
409,male,own,quite rich,939,bad
410,female,own,little,1967,good
411,male,own,little,7253,good
412,male,own,little,2292,bad
413,male,rent,quite rich,1597,good
414,female,own,NA,1381,bad
415,male,own,little,5842,good
416,male,own,little,2579,bad
417,female,rent,NA,8471,good
418,female,own,quite rich,2782,good
419,female,own,NA,1042,bad
420,female,rent,rich,3186,good
421,male,own,NA,2028,good
422,male,own,little,958,good
423,male,own,moderate,1591,good
424,female,own,NA,2762,bad
425,male,rent,little,2779,good
426,male,own,little,2743,good
427,male,own,rich,1149,good
428,male,own,little,1313,good
429,female,free,little,1190,bad
430,male,own,little,3448,good
431,male,own,little,11328,bad
432,male,free,little,1872,good
433,male,own,little,2058,good
434,male,own,little,2136,good
435,male,own,NA,1484,bad
436,male,rent,quite rich,660,good
437,female,own,rich,1287,good
438,male,own,little,3394,good
439,female,own,little,609,bad
440,male,own,little,1884,good
441,female,own,little,1620,good
442,male,own,little,2629,good
443,male,own,little,719,bad
444,female,own,little,5096,bad
445,female,rent,NA,1244,good
446,female,own,little,1842,bad
447,male,own,little,2576,good
448,female,own,NA,1424,good
449,male,own,rich,1512,bad
450,male,own,NA,11054,good
451,female,own,little,518,good
452,male,own,little,2759,good
453,male,own,little,2670,good
454,male,own,little,4817,bad
455,female,own,little,2679,good
456,male,rent,little,3905,good
457,male,free,little,3386,bad
458,female,own,little,343,good
459,male,own,little,4594,good
460,male,own,little,3620,good
461,male,own,little,1721,good
462,female,rent,little,3017,good
463,male,own,NA,754,good
464,male,own,little,1950,good
465,male,own,little,2924,good
466,female,rent,little,1659,bad
467,male,own,NA,7238,good
468,female,own,little,2764,good
469,male,own,little,4679,good
470,male,rent,moderate,3092,bad
471,female,own,little,448,bad
472,male,own,little,654,bad
473,male,own,NA,1238,good
474,male,own,little,1245,bad
475,female,rent,little,3114,bad
476,male,own,quite rich,2569,good
477,male,own,little,5152,good
478,male,own,moderate,1037,good
479,male,own,little,1478,good
480,female,own,little,3573,good
481,male,own,little,1201,good
482,female,rent,rich,3622,good
483,female,own,rich,960,good
484,male,own,quite rich,1163,good
485,male,own,little,1209,bad
486,male,own,little,3077,good
487,female,free,little,3757,good
488,male,rent,moderate,1418,good
489,male,rent,little,3518,good
490,male,own,little,1934,good
491,female,free,little,8318,bad
492,female,own,moderate,1237,good
493,male,own,NA,368,good
494,male,rent,little,2122,good
495,male,own,NA,2996,bad
496,male,rent,moderate,9034,bad
497,male,own,little,1585,good
498,male,own,little,1301,good
499,male,own,moderate,1323,good
