,Sex,Housing,Saving accounts,Credit amount,Risk
500,female,own,little,3123,bad
501,male,free,little,5493,good
502,male,own,moderate,1126,good
503,male,own,moderate,1216,bad
504,female,rent,little,1207,bad
505,male,own,NA,1309,bad
506,male,own,quite rich,2360,good
507,male,own,moderate,6850,bad
508,male,own,little,1413,good
509,male,own,moderate,8588,good
510,male,own,little,759,bad
511,male,free,little,4686,good
512,male,rent,little,2687,good
513,male,rent,little,585,good
514,male,own,NA,2255,good
515,female,own,little,609,good
516,male,own,little,1361,good
517,female,rent,little,7127,bad
518,male,own,moderate,1203,good
519,male,free,NA,700,good
520,male,free,little,5507,good
521,female,own,little,3190,bad
522,male,free,little,7119,bad
523,female,own,moderate,3488,good
524,female,own,little,1113,good
525,male,own,little,7966,good
526,female,own,moderate,1532,good
527,male,own,little,1503,good
528,male,rent,little,2302,bad
529,male,own,little,662,good
530,male,own,little,2273,good
531,female,rent,moderate,2631,bad
532,male,rent,little,1503,good
533,male,own,moderate,1311,good
534,male,own,NA,3105,good
535,male,rent,little,2319,bad
536,female,own,NA,1374,good
537,female,own,little,3612,good
538,male,free,little,7763,bad
539,female,own,little,3049,good
540,male,rent,little,1534,bad
541,male,free,little,2032,good
542,male,own,NA,6350,bad
543,male,own,little,2864,bad
544,male,own,little,1255,good
545,male,free,little,1333,bad
546,female,own,little,2022,good
547,male,own,little,1552,good
548,female,own,little,626,bad
549,male,free,NA,8858,good
550,female,own,NA,996,good
551,male,own,quite rich,1750,good
552,male,own,little,6999,bad
553,male,own,moderate,1995,good
554,female,own,little,1199,good
555,male,own,little,1331,bad
556,female,own,moderate,2278,bad
557,female,own,NA,5003,bad
558,male,own,little,3552,bad
559,male,own,little,1928,bad
560,male,free,NA,2964,good
561,male,rent,little,1546,bad
562,female,own,little,683,good
563,male,free,NA,12389,bad
564,male,own,NA,4712,good
565,female,rent,moderate,1553,good
566,male,own,little,1372,bad
567,male,own,rich,2578,good
568,male,own,NA,3979,good
569,female,own,little,6758,bad
570,female,rent,little,3234,bad
571,male,own,little,5954,good
572,female,rent,NA,5433,good
573,female,own,little,806,good
574,male,own,little,1082,good
575,female,own,little,2788,good
576,female,own,little,2930,good
577,female,own,NA,1927,good
578,male,own,little,2820,bad
579,male,own,little,937,good
580,male,own,little,1056,bad
581,male,own,little,3124,good
582,female,rent,little,1388,good
583,male,rent,little,2384,bad
584,female,free,NA,2133,good
585,female,rent,little,2039,bad
586,male,rent,little,2799,good
587,male,own,little,1289,good
588,male,own,little,1217,bad
589,male,own,little,2246,bad
590,female,own,little,385,good
591,female,rent,NA,1965,good
592,female,own,rich,1572,good
593,female,rent,little,2718,bad
594,male,own,NA,1358,bad
595,female,own,moderate,931,bad
596,female,rent,little,1442,bad
597,male,own,little,4241,bad
598,male,own,little,2775,bad
599,male,free,little,3863,good
600,female,own,little,2329,good
601,female,own,little,918,bad
602,female,free,little,1837,bad
603,female,own,little,3349,bad
604,female,own,little,1275,good
605,male,own,quite rich,2828,good
606,male,own,little,4526,good
607,female,free,moderate,2671,bad
608,male,own,little,2051,good
609,male,free,NA,1300,good
610,female,own,moderate,741,bad
611,female,free,moderate,1240,bad
612,female,own,rich,3357,good
613,female,rent,little,3632,good
614,female,own,little,1808,bad
615,male,own,NA,12204,good
616,male,free,NA,9157,good
617,male,rent,little,3676,good
618,female,rent,moderate,3441,bad
619,male,own,little,640,good
620,male,own,little,3652,good
621,male,own,little,1530,bad
622,male,own,NA,3914,bad
623,female,rent,little,1858,good
624,male,free,little,2600,bad
625,male,own,NA,1979,good
626,male,own,little,2116,good
627,male,own,moderate,1437,bad
628,male,own,quite rich,4042,good
629,male,own,NA,3832,good
630,female,own,little,3660,good
631,male,own,little,1553,bad
632,male,own,NA,1444,good
633,female,rent,little,1980,bad
634,female,own,little,1355,bad
635,male,own,little,1393,good
636,female,own,quite rich,1376,good
637,male,own,little,15653,good
638,female,own,little,1493,good
639,male,own,little,4370,bad
640,female,own,little,750,bad
641,male,own,little,1308,good
642,male,own,moderate,4623,bad
643,male,own,little,1851,good
644,male,own,little,1880,good
645,male,rent,NA,7980,bad
646,male,own,little,4583,good
647,female,own,quite rich,1386,bad
648,male,free,little,947,bad
649,male,rent,little,684,bad
650,male,free,little,7476,good
651,male,own,little,1922,bad
652,male,own,little,2303,bad
653,male,own,moderate,8086,bad
654,male,own,little,2346,good
655,male,free,little,3973,good
656,male,own,little,888,bad
657,male,own,NA,10222,good
658,female,own,little,4221,good
659,male,own,little,6361,good
660,male,rent,little,1297,good
661,male,own,NA,900,bad
662,male,own,little,2241,good
663,male,own,little,1050,good
664,female,own,little,1047,good
665,male,own,little,6314,good
666,male,own,rich,3496,good
667,female,own,little,3609,good
668,male,rent,little,4843,bad
669,male,own,little,3017,good
670,male,own,moderate,4139,good
671,male,own,moderate,5742,good
672,male,own,little,10366,good
673,male,own,quite rich,2080,good
674,male,own,quite rich,2580,bad
675,female,rent,little,4530,good
676,male,own,little,5150,good
677,male,own,moderate,5595,bad
678,male,rent,little,2384,good
679,female,own,little,1453,good
680,female,own,little,1538,good
681,male,free,NA,2279,good
682,male,own,little,1478,good
683,male,free,little,5103,good
684,male,own,moderate,9857,good
685,male,free,NA,6527,good
686,male,own,NA,1347,good
687,male,free,moderate,2862,good
688,male,own,moderate,2753,good
689,male,own,rich,3651,good
690,male,own,little,975,good
691,female,own,moderate,2631,good
692,male,own,moderate,2896,good
693,male,own,NA,4716,good
694,male,own,little,2284,good
695,male,rent,quite rich,1236,good
696,male,own,little,1103,good
697,female,own,little,926,good
698,male,own,little,1800,good
699,male,rent,little,1905,good
700,female,rent,quite rich,1123,bad
701,male,free,little,6331,bad
702,female,free,moderate,1377,good
703,male,own,moderate,2503,good
704,female,own,little,2528,good
705,female,free,quite rich,5324,good
706,male,own,moderate,6560,bad
707,female,rent,little,2969,bad
708,female,own,little,1206,good
709,male,own,little,2118,good
710,male,own,quite rich,629,good
711,female,free,little,1198,bad
712,male,own,NA,2476,good
713,male,own,little,1138,good
714,male,own,little,14027,bad
715,male,own,NA,7596,good
716,male,own,NA,3077,good
717,male,free,little,1505,good
718,male,own,NA,3148,good
719,male,own,moderate,6148,good
720,male,own,little,1337,bad
721,female,rent,rich,433,bad
722,female,own,little,1228,bad
723,female,own,quite rich,790,good
724,female,rent,little,2570,bad
725,female,own,rich,250,good
726,male,own,quite rich,1316,good
727,female,rent,little,1882,bad
728,female,rent,little,6416,bad
729,male,own,rich,1275,good
730,male,own,little,6403,good
731,male,rent,little,1987,bad
732,female,own,little,760,good
733,female,rent,rich,2603,good
734,female,own,little,3380,good
735,female,own,NA,3990,good
736,female,rent,little,11560,bad
737,male,own,moderate,4380,good
738,male,own,little,6761,good
739,female,rent,moderate,4280,bad
740,male,own,moderate,2325,good
741,male,own,little,1048,good
742,male,own,NA,3160,good
743,male,own,quite rich,2483,good
744,male,own,NA,14179,good
745,male,own,little,1797,good
746,female,rent,little,2511,good
747,female,own,little,1274,bad
748,male,own,NA,5248,good
749,male,own,little,3029,good
750,female,own,little,428,good
751,female,own,little,976,bad
752,female,rent,moderate,841,good
753,female,own,little,5771,good
754,male,free,rich,1555,bad
755,female,rent,NA,1285,bad
756,male,own,little,1299,good
757,male,free,NA,1271,bad
758,male,own,little,1393,good
759,male,own,little,691,bad
760,female,own,NA,5045,good
761,female,rent,little,2124,bad
762,male,own,little,2214,good
763,male,free,NA,12680,bad
764,male,own,moderate,2463,good
765,male,own,little,1155,good
766,male,own,little,3108,bad
767,female,rent,NA,2901,good
768,male,rent,little,3617,good
769,male,own,little,1655,good
770,female,rent,NA,2812,good
771,female,own,little,8065,bad
772,male,own,little,3275,good
773,male,own,moderate,2223,good
774,male,free,quite rich,1480,good
775,female,rent,NA,1371,bad
776,male,own,little,3535,good
777,female,own,little,3509,good
778,male,own,rich,5711,good
779,female,own,little,3872,good
780,male,own,little,4933,bad
781,male,own,rich,1940,good
782,male,own,little,1410,good
783,female,own,moderate,836,bad
784,male,own,NA,6468,good
785,male,own,rich,1941,good
786,male,own,quite rich,2675,good
787,male,own,NA,2751,good
788,male,free,little,6224,bad
789,male,own,little,5998,bad
790,female,own,little,1188,bad
791,male,own,NA,6313,good
792,male,own,NA,1221,good
793,male,free,little,2892,good
794,male,rent,quite rich,3062,good
795,female,rent,moderate,2301,good
796,male,free,NA,7511,bad
797,female,rent,little,1258,good
798,male,own,NA,717,good
799,male,own,NA,1549,good
800,male,free,little,1597,good
801,female,rent,little,1795,good
802,female,own,little,4272,good
803,male,own,NA,976,good
804,female,rent,NA,7472,good
805,male,own,little,9271,bad
806,male,own,little,590,good
807,male,own,NA,930,good
808,male,free,little,9283,good
809,female,rent,little,1778,bad
810,male,own,little,907,good
811,male,own,little,484,good
812,male,own,little,9629,bad
813,male,own,little,3051,bad
814,male,free,little,3931,bad
815,female,rent,little,7432,good
816,male,own,quite rich,1338,good
817,female,rent,little,1554,good
818,male,own,little,15857,good
819,male,own,little,1345,bad
820,male,own,little,1101,good
821,male,own,little,3016,good
822,male,own,little,2712,bad
823,male,own,little,731,good
824,male,own,little,3780,good
825,male,own,little,1602,good
826,female,rent,little,3966,bad
827,male,own,little,4165,bad
828,male,free,NA,8335,bad
829,male,free,NA,6681,good
830,male,own,quite rich,2375,good
831,female,rent,little,1216,bad
832,male,rent,little,11816,bad
833,female,own,NA,5084,good
834,female,own,little,2327,bad
835,male,own,little,1082,bad
836,female,own,NA,886,good
837,female,rent,little,601,good
838,male,own,little,2957,good
839,male,own,little,2611,good
840,male,own,little,5179,bad
841,male,own,little,2993,good
842,female,own,little,1943,bad
843,male,own,little,1559,good
844,male,own,little,3422,good
845,male,own,NA,3976,good
846,male,rent,NA,6761,bad
847,male,own,little,1249,good
848,male,own,little,1364,good
849,male,own,little,709,bad
850,male,rent,little,2235,bad
851,male,own,NA,4042,good
852,male,free,little,1471,good
853,male,free,little,1442,bad
854,male,own,little,10875,good
855,male,own,moderate,1474,good
856,female,own,NA,894,good
857,male,free,little,3343,good
858,female,own,little,3959,bad
859,male,rent,moderate,3577,good
860,male,own,rich,5804,good
861,male,own,little,2169,bad
862,female,own,little,2439,bad
863,male,own,rich,4526,good
864,male,rent,little,2210,bad
865,female,rent,quite rich,2221,good
866,female,own,little,2389,good
867,male,own,little,3331,good
868,male,own,NA,7409,good
869,female,rent,little,652,good
870,female,own,quite rich,7678,good
871,male,own,little,1343,good
872,male,own,moderate,1382,good
873,female,own,NA,874,good
874,male,own,little,3590,good
875,female,own,rich,1322,good
876,male,free,little,1940,good
877,male,own,little,3595,good
878,male,free,little,1422,bad
879,male,own,NA,6742,good
880,male,own,little,7814,good
881,male,free,NA,9277,good
882,male,own,NA,2181,good
883,female,own,little,1098,good
884,male,own,little,4057,bad
885,female,own,little,795,bad
886,male,own,NA,2825,good
887,male,own,little,15672,bad
888,male,own,little,6614,good
889,male,rent,NA,7824,good
890,male,own,little,2442,good
891,male,own,little,1829,good
892,male,own,little,2171,good
893,male,own,little,5800,good
894,male,own,NA,1169,good
895,male,own,NA,8947,good
896,female,rent,little,2606,good
897,female,own,rich,1592,good
898,female,rent,NA,2186,good
899,male,own,little,4153,bad
900,male,rent,little,2625,bad
901,male,own,NA,3485,good
902,male,free,NA,10477,good
903,male,rent,NA,1386,good
904,male,own,little,1278,good
905,male,rent,little,1107,good
906,male,own,NA,3763,good
907,male,own,NA,3711,good
908,female,own,little,3594,good
909,female,own,NA,3195,good
910,female,own,little,4454,good
911,female,own,little,4736,bad
912,female,own,NA,2991,good
913,male,own,rich,2142,good
914,male,rent,little,3161,bad
915,female,own,little,18424,bad
916,male,own,moderate,2848,good
917,male,own,little,14896,bad
918,male,own,moderate,2359,bad
919,male,rent,little,3345,bad
920,female,own,little,1817,good
921,male,own,quite rich,12749,good
922,female,rent,little,1366,bad
923,male,rent,little,2002,good
924,male,own,little,6872,bad
925,male,own,little,697,bad
926,female,rent,little,1049,good
927,male,free,little,10297,bad
928,male,own,NA,1867,good
929,male,own,little,1344,good
930,male,own,little,1747,good
931,female,own,little,1670,bad
932,male,own,little,1224,good
933,male,own,quite rich,522,good
934,female,own,little,1498,good
935,male,own,moderate,1919,bad
936,female,own,little,745,bad
937,male,rent,little,2063,good
938,male,free,little,6288,bad
939,male,own,NA,6842,good
940,male,own,NA,3527,good
941,male,own,little,1546,good
942,male,own,NA,929,good
943,male,own,little,1455,good
944,female,rent,little,1845,good
945,female,own,quite rich,8358,good
946,male,free,quite rich,3349,bad
947,male,own,NA,2859,good
948,male,own,little,1533,bad
949,male,own,moderate,3621,bad
950,male,own,little,3590,good
951,male,own,little,2145,bad
952,female,rent,quite rich,4113,bad
953,female,own,little,10974,bad
954,female,own,little,1893,good
955,female,rent,rich,1231,good
956,male,own,NA,3656,good
957,male,own,little,1154,good
958,male,own,little,4006,bad
959,male,free,moderate,3069,good
960,male,rent,little,1740,good
961,male,own,little,2353,good
962,male,own,NA,3556,good
963,male,own,quite rich,2397,bad
964,male,own,little,454,good
965,female,own,NA,1715,good
966,male,own,quite rich,2520,bad
967,female,rent,little,3568,good
968,male,rent,NA,7166,good
969,male,own,little,3939,good
970,male,own,moderate,1514,good
971,male,own,little,7393,good
972,female,rent,little,1193,bad
973,male,rent,little,7297,bad
974,female,own,little,2831,good
975,female,own,quite rich,1258,good
976,female,own,little,753,good
977,male,own,NA,2427,good
978,male,own,little,2538,bad
979,male,rent,moderate,1264,bad
980,male,own,little,8386,bad
981,male,rent,little,4844,bad
982,female,own,moderate,2923,good
983,male,own,little,8229,bad
984,male,own,little,2028,good
985,female,rent,little,1433,good
986,male,own,little,6289,good
987,female,own,moderate,1409,good
988,male,free,little,6579,good
989,male,own,little,1743,good
990,male,own,NA,3565,good
991,male,own,moderate,1569,good
992,male,rent,NA,1936,good
993,male,own,little,3959,good
994,male,own,NA,2390,good
995,female,own,little,1736,good
996,male,own,little,3857,good
997,male,own,little,804,good
998,male,free,little,1845,bad
999,male,own,moderate,4576,good
